,特性,効果
197,ダルマモード,自分の残りHPが半分以下になるとフォルムチェンジする。回復して半分より多くなると元に戻る。
198,ダークオーラ,お互いのすべてのポケモンの『あく』タイプの技の威力が4/3倍(1.33倍)になる。
199,テクニシャン,威力が60以下の技の威力が1.5倍になる。威力の変動する技や、威力が修正された場合は修正後の威力で判定する。
200,テラボルテージ,相手の特性の影響を受けずに攻撃できる。ただし、攻撃後に受ける効果は消えない。
201,テレパシー,味方の技のダメージを受けない。
202,デルタストリーム,戦闘に出ている間、天気が『らんきりゅう』になる。『ひこう』タイプのポケモンの弱点となるタイプの技のダメージが通常のダメージになる。また、技『あまごい』『にほんばれ』『すなあらし』『あられ』が失敗し、特性『あめふらし』『ひでり』『すなおこし』『ゆきふらし』が発動しなくなる。この状態を変更できるのは特性『はじまりのうみ』『おわりのだいち』のみ。
203,トランジスタ,『でんき』タイプの技の威力が1.5倍になる。
204,トレース,場に出た時、相手と同じ特性になる。相手が2体いる場合はランダムにどちらかの特性が選ばれる。相手の特性が『ARシステム』『イリュージョン』『かがくのちから』『かわりもの』『きずなへんげ』『ぎょぐん』『スワームチェンジ』『ぜったいねむり』『ダルマモード』『てんきや』『トレース』『ばけのかわ』『バトルスイッチ』『フラワーギフト』『マルチタイプ』『リミットシールド』『レシーバー』の場合は効果がなく、相手が別の特性のポケモンとなった時に発動する。
205,ナイトメア,相手が『ねむり』状態の時、相手のHPを相手の最大HPの1/8減らす。
206,ノーてんき,全てのポケモンに対しての天気の影響がなくなる。
207,ノーガード,お互いに技が命中率・回避率に関係なく必ず命中する。技『そらをとぶ』『とびはねる』『フリーフォール』『あなをほる』『ダイビング』『ゴーストダイブ』『シャドーダイブ』を使っている時でも命中する。／野生のポケモンと出会いやすくなる。
208,ハードロック,タイプ相性が『こうかは
209,バッテリー,味方のポケモンの特殊技の威力が1.3倍になる。(ダブルバトル用)
210,バトルスイッチ,攻撃技を使用する場合ブレードフォルムになり(攻撃・特攻が高い)、技『キングシールド』を使用するとシールドフォルムになる(防御・特防が高い)。
211,パワースポット,複数のバトルで隣にいる味方が使う技の威力が1.3倍になる。(味方全員か隣だけかは未検証)
212,パンクロック,自分の音系の技『いびき』『うたかたのアリア』『エコーボイス』『さわぐ』『スケイルノイズ』『チャームボイス』『バークアウト』『ハイパーボイス』『ばくおんぱ』『むしのさざめき』『りんしょう』『オーバードライブ』『ぶきみなじゅもん』の威力が1.3倍になる。また、自分が受ける音系の技のダメージが半減する。
213,ビビッドボディ,自分と味方は、相手の先制技を受けない。なお、自分が使う先制技や味方から受ける先制技には影響しない。
214,ビーストブースト,自分の技で相手を倒すと、自分の最も高い能力の能力ランクが1段階上がる。
215,ファントムガード,自分の残りHPが最大値の時、受けるダメージが半減される。また、相手の特性『かたやぶり』や技『メテオドライブ』『シャドーレイ』の影響を受けない。
216,ファーコート,物理攻撃の受けるダメージが半減する。
217,フィルター,タイプ相性が『こうかは
218,フェアリーオーラ,お互いのすべてのポケモンの『フェアリー』タイプの技の威力が4/3倍(1.33倍)になる。
219,フェアリースキン,自分の『ノーマル』タイプの技が『フェアリー』タイプになり、さらに威力が1.2倍になる。(第6世代は1.3倍)
220,フラワーギフト,天気が『にほんばれ』の時、ポジフォルムにフォルムチェンジする。種族値などは変わらないが、自分とすべての味方の『こうげき』『とくぼう』が1.5倍になる。
221,フラワーベール,味方すべての『くさ』タイプのポケモンは、味方自身以外の技や特性によって能力ランクを下げられず、状態異常にもならない。
222,フリーズスキン,自分の『ノーマル』タイプの技が『こおり』タイプになり、さらに威力が1.2倍になる。(第6世代は1.3倍)
223,フレンドガード,自分以外の味方が受けるダメージが3/4に軽減される。(ダブルバトル用)
224,ブレインフォース,自分の技のタイプ相性が効果抜群の場合、さらに威力が1.25倍になる。
225,プラス,特性『プラス』か『マイナス』のポケモンが戦闘にいると『とくこう』が1.5倍になる。
226,プリズムアーマー,タイプ相性が『こうかは
227,プレッシャー,技を受けた時、技のPPを2減らす。／レベルの高い野生のポケモンと出会いやすくなる。
228,ヘドロえき,HPを吸い取る技『きゅうけつ』『ギガドレイン』『すいとる』『デスウイング』『ドレインキッス』『ドレインパンチ』『パラボラチャージ』『メガドレイン』『やどりぎのタネ』『ゆめくい』を受けた時、逆に相手に本来回復する分のダメージを与える。
229,ヘヴィメタル,自分の『おもさ』が2倍になる。(技『ヘビーボンバー』などで有効)
230,マイナス,特性『プラス』か『マイナス』のポケモンが戦闘にいると『とくこう』が1.5倍になる。
231,マイペース,『こんらん』状態にならない。
232,マイペース,『こんらん』状態にならない。第8世代からは、相手の特性『いかく』の効果も受けない。
233,マグマのよろい,『こおり』状態にならない。／『てもち』にいると、ポケモンのタマゴが2倍かえりやすくなる。(必要な歩数が半分になる)
234,マジシャン,自分の攻撃時、技を当てた相手が持っている道具を奪う。
235,マジックミラー,技『マジックコート』で跳ね返すことのできる技を跳ね返せる。
236,マルチスケイル,自分の残りHPが最大値の時、受けるダメージが半減される。
237,マルチタイプ,持っている『プレート』に対応して『タイプ』が変化する。
238,ミイラ,直接攻撃を受けると、相手の特性を『ミイラ』にする(相手の本来の特性を無効化する)。
239,ミストメイカー,戦闘に出ると5ターンの間、場の状態を『ミストフィールド』にする。(『ひこう』タイプや特性『ふゆう』などではない地面にいるすべてのポケモンは、状態異常にならず、また『ドラゴン』タイプの技の受けるダメージが半減する)
240,ミラクルスキン,相手の変化技の命中する確率が50%より大きい場合、命中率が50%になる。
241,メガランチャー,波動系の技『あくのはどう』『はどうだん』『みずのはどう』『りゅうのはどう』『こんげんのはどう』の技の威力が1.5倍になり、『いやしのはどう』は最大HPの3/4回復する。
242,メタルプロテクト,相手の能力ランクを下げる技や特性の効果を受けない。また、相手の特性『かたやぶり』の影響を受けない。
243,メロメロボディ,直接攻撃を受けると、30%の確率で相手を『メロメロ』状態にする。性別が同じ場合や、性別不明の場合は効果がない。／異なる性別の野生のポケモンと出会いやすくなる。
244,ヨガパワー,攻撃時の自分の『こうげき』が2倍になる。なお、技『イカサマ』の場合も、相手の『こうげき』を自分の能力にコピーした後に2倍にして攻撃する。
245,ライトメタル,自分の『おもさ』が半分になる。(技『けたぐり』『くさむすび』対策などで有効)
246,リベロ,自分の技を出す時、直前のタイミングで自分のタイプが技と同じタイプになる(タイプは変化したままになる)。変化技にも有効。
247,リミットシールド,自分の残りHPが半分より多い時は防御に特化したフォルムで状態異常にならず、半分以下になると攻撃に特化したフォルムになる。
248,リーフガード,天気が『にほんばれ』の時、状態異常にならない。
249,レシーバー,場にいる味方のポケモンが『ひんし』状態になった時、自分の特性がそのポケモンと同じ特性になる。場から離れると元に戻る(ダブルバトル用)。味方の特性が『ARシステム』『イリュージョン』『かがくのちから』『かわりもの』『きずなへんげ』『ぎょぐん』『スワームチェンジ』『ぜったいねむり』『ダルマモード』『てんきや』『トレース』『ばけのかわ』『バトルスイッチ』『ふしぎなまもり』『フラワーギフト』『マルチタイプ』『リミットシールド』『レシーバー』の場合は効果がない。
